datetime_from,price,price1,price2,price3,is_weekend,is_holiday,dayofweek_sin,dayofweek_cos,month_sin,month_cos,hour_sin,hour_cos
2024-06-26 00:00:00,95.32,97.02,98.91,93.449,0,0,0.9749279121818236,-0.2225209339563143,0.5000000000000003,-0.8660254037844385,0.0,1.0
2024-06-26 01:00:00,95.46,92.91,97.5,85.367,0,0,0.9749279121818236,-0.2225209339563143,0.5000000000000003,-0.8660254037844385,0.2588190451025207,0.9659258262890684
2024-06-26 02:00:00,92.34,95.45,96.19,92.829,0,0,0.9749279121818236,-0.2225209339563143,0.5000000000000003,-0.8660254037844385,0.4999999999999999,0.8660254037844387
2024-06-26 03:00:00,98.7,100.49,100.72,96.695,0,0,0.9749279121818236,-0.2225209339563143,0.5000000000000003,-0.8660254037844385,0.7071067811865476,0.7071067811865476
2024-06-26 04:00:00,110.2,112.16,111.7,108.303,0,0,0.9749279121818236,-0.2225209339563143,0.5000000000000003,-0.8660254037844385,0.8660254037844386,0.5000000000000001
2024-06-26 05:00:00,130.0,112.15,115.79,114.95,0,0,0.9749279121818236,-0.2225209339563143,0.5000000000000003,-0.8660254037844385,0.9659258262890682,0.2588190451025209
2024-06-26 06:00:00,121.1,104.43,96.3,107.243,0,0,0.9749279121818236,-0.2225209339563143,0.5000000000000003,-0.8660254037844385,1.0,6.123233995736766e-17
2024-06-26 07:00:00,101.76,92.88,78.36,87.282,0,0,0.9749279121818236,-0.2225209339563143,0.5000000000000003,-0.8660254037844385,0.9659258262890684,-0.2588190451025206
2024-06-26 08:00:00,96.54,80.52,65.84,72.989,0,0,0.9749279121818236,-0.2225209339563143,0.5000000000000003,-0.8660254037844385,0.8660254037844387,-0.4999999999999998
2024-06-26 09:00:00,93.42,76.72,65.33,58.246,0,0,0.9749279121818236,-0.2225209339563143,0.5000000000000003,-0.8660254037844385,0.7071067811865476,-0.7071067811865475
2024-06-26 10:00:00,84.02,78.99,66.17,67.428,0,0,0.9749279121818236,-0.2225209339563143,0.5000000000000003,-0.8660254037844385,0.5000000000000003,-0.8660254037844385
2024-06-26 11:00:00,82.44,84.09,66.4,62.899,0,0,0.9749279121818236,-0.2225209339563143,0.5000000000000003,-0.8660254037844385,0.258819045102521,-0.9659258262890682
2024-06-26 12:00:00,85.2,89.4,69.62,76.454,0,0,0.9749279121818236,-0.2225209339563143,0.5000000000000003,-0.8660254037844385,1.2246467991473532e-16,-1.0
2024-06-26 13:00:00,93.0,98.01,87.43,90.357,0,0,0.9749279121818236,-0.2225209339563143,0.5000000000000003,-0.8660254037844385,-0.2588190451025203,-0.9659258262890684
2024-06-26 14:00:00,104.0,110.06,101.16,93.802,0,0,0.9749279121818236,-0.2225209339563143,0.5000000000000003,-0.8660254037844385,-0.4999999999999997,-0.8660254037844388
2024-06-26 15:00:00,108.59,124.83,110.79,111.065,0,0,0.9749279121818236,-0.2225209339563143,0.5000000000000003,-0.8660254037844385,-0.7071067811865471,-0.7071067811865479
2024-06-26 16:00:00,183.21,155.77,142.09,145.945,0,0,0.9749279121818236,-0.2225209339563143,0.5000000000000003,-0.8660254037844385,-0.8660254037844385,-0.5000000000000004
2024-06-26 17:00:00,278.57,214.05,207.92,243.125,0,0,0.9749279121818236,-0.2225209339563143,0.5000000000000003,-0.8660254037844385,-0.965925826289068,-0.2588190451025215
2024-06-26 18:00:00,319.29,224.68,239.61,362.956,0,0,0.9749279121818236,-0.2225209339563143,0.5000000000000003,-0.8660254037844385,-1.0,-1.8369701987210294e-16
2024-06-26 19:00:00,193.14,183.99,194.39,241.817,0,0,0.9749279121818236,-0.2225209339563143,0.5000000000000003,-0.8660254037844385,-0.9659258262890684,0.2588190451025203
2024-06-26 20:00:00,119.11,144.44,128.86,131.785,0,0,0.9749279121818236,-0.2225209339563143,0.5000000000000003,-0.8660254037844385,-0.866025403784439,0.4999999999999993
2024-06-26 21:00:00,110.0,120.67,109.52,111.375,0,0,0.9749279121818236,-0.2225209339563143,0.5000000000000003,-0.8660254037844385,-0.7071067811865477,0.7071067811865474
2024-06-26 22:00:00,96.0,110.12,123.61,117.489,0,0,0.9749279121818236,-0.2225209339563143,0.5000000000000003,-0.8660254037844385,-0.5000000000000004,0.8660254037844384
2024-06-26 23:00:00,97.24,105.76,116.48,103.815,0,0,0.9749279121818236,-0.2225209339563143,0.5000000000000003,-0.8660254037844385,-0.2588190451025215,0.965925826289068
2024-06-27 00:00:00,102.19,100.75,111.32,107.505,0,0,0.4338837391175582,-0.900968867902419,0.5000000000000003,-0.8660254037844385,0.0,1.0
2024-06-27 01:00:00,106.95,98.84,108.25,104.905,0,0,0.4338837391175582,-0.900968867902419,0.5000000000000003,-0.8660254037844385,0.2588190451025207,0.9659258262890684
2024-06-27 02:00:00,97.32,100.22,108.25,105.639,0,0,0.4338837391175582,-0.900968867902419,0.5000000000000003,-0.8660254037844385,0.4999999999999999,0.8660254037844387
2024-06-27 03:00:00,107.75,103.28,111.44,107.676,0,0,0.4338837391175582,-0.900968867902419,0.5000000000000003,-0.8660254037844385,0.7071067811865476,0.7071067811865476
2024-06-27 04:00:00,114.15,117.72,119.26,109.165,0,0,0.4338837391175582,-0.900968867902419,0.5000000000000003,-0.8660254037844385,0.8660254037844386,0.5000000000000001
2024-06-27 05:00:00,123.82,119.7,127.33,120.54,0,0,0.4338837391175582,-0.900968867902419,0.5000000000000003,-0.8660254037844385,0.9659258262890682,0.2588190451025209
2024-06-27 06:00:00,115.0,115.31,116.1,108.137,0,0,0.4338837391175582,-0.900968867902419,0.5000000000000003,-0.8660254037844385,1.0,6.123233995736766e-17
2024-06-27 07:00:00,89.47,103.78,99.23,103.707,0,0,0.4338837391175582,-0.900968867902419,0.5000000000000003,-0.8660254037844385,0.9659258262890684,-0.2588190451025206
2024-06-27 08:00:00,86.52,90.28,87.62,90.466,0,0,0.4338837391175582,-0.900968867902419,0.5000000000000003,-0.8660254037844385,0.8660254037844387,-0.4999999999999998
2024-06-27 09:00:00,82.14,84.72,83.64,88.438,0,0,0.4338837391175582,-0.900968867902419,0.5000000000000003,-0.8660254037844385,0.7071067811865476,-0.7071067811865475
2024-06-27 10:00:00,80.0,83.18,82.68,86.205,0,0,0.4338837391175582,-0.900968867902419,0.5000000000000003,-0.8660254037844385,0.5000000000000003,-0.8660254037844385
2024-06-27 11:00:00,80.2,84.18,89.11,84.282,0,0,0.4338837391175582,-0.900968867902419,0.5000000000000003,-0.8660254037844385,0.258819045102521,-0.9659258262890682
2024-06-27 12:00:00,83.6,87.74,99.01,84.907,0,0,0.4338837391175582,-0.900968867902419,0.5000000000000003,-0.8660254037844385,1.2246467991473532e-16,-1.0
2024-06-27 13:00:00,91.06,94.89,107.47,97.751,0,0,0.4338837391175582,-0.900968867902419,0.5000000000000003,-0.8660254037844385,-0.2588190451025203,-0.9659258262890684
2024-06-27 14:00:00,102.26,103.84,138.41,103.988,0,0,0.4338837391175582,-0.900968867902419,0.5000000000000003,-0.8660254037844385,-0.4999999999999997,-0.8660254037844388
2024-06-27 15:00:00,104.0,118.19,123.68,112.179,0,0,0.4338837391175582,-0.900968867902419,0.5000000000000003,-0.8660254037844385,-0.7071067811865471,-0.7071067811865479
2024-06-27 16:00:00,122.01,161.95,168.47,167.983,0,0,0.4338837391175582,-0.900968867902419,0.5000000000000003,-0.8660254037844385,-0.8660254037844385,-0.5000000000000004
2024-06-27 17:00:00,265.93,221.82,274.17,284.647,0,0,0.4338837391175582,-0.900968867902419,0.5000000000000003,-0.8660254037844385,-0.965925826289068,-0.2588190451025215
2024-06-27 18:00:00,324.95,242.84,296.45,410.198,0,0,0.4338837391175582,-0.900968867902419,0.5000000000000003,-0.8660254037844385,-1.0,-1.8369701987210294e-16
2024-06-27 19:00:00,252.91,196.73,225.89,274.835,0,0,0.4338837391175582,-0.900968867902419,0.5000000000000003,-0.8660254037844385,-0.9659258262890684,0.2588190451025203
2024-06-27 20:00:00,145.92,144.09,147.1,157.538,0,0,0.4338837391175582,-0.900968867902419,0.5000000000000003,-0.8660254037844385,-0.866025403784439,0.4999999999999993
2024-06-27 21:00:00,110.56,113.32,121.21,121.145,0,0,0.4338837391175582,-0.900968867902419,0.5000000000000003,-0.8660254037844385,-0.7071067811865477,0.7071067811865474
2024-06-27 22:00:00,110.0,108.47,117.34,100.55,0,0,0.4338837391175582,-0.900968867902419,0.5000000000000003,-0.8660254037844385,-0.5000000000000004,0.8660254037844384
2024-06-27 23:00:00,106.58,104.1,112.84,92.55,0,0,0.4338837391175582,-0.900968867902419,0.5000000000000003,-0.8660254037844385,-0.2588190451025215,0.965925826289068
2024-06-28 00:00:00,95.38,102.36,108.58,84.466,0,0,-0.433883739117558,-0.9009688679024191,0.5000000000000003,-0.8660254037844385,0.0,1.0
2024-06-28 01:00:00,96.17,99.12,106.44,84.461,0,0,-0.433883739117558,-0.9009688679024191,0.5000000000000003,-0.8660254037844385,0.2588190451025207,0.9659258262890684
2024-06-28 02:00:00,92.83,99.24,105.36,83.518,0,0,-0.433883739117558,-0.9009688679024191,0.5000000000000003,-0.8660254037844385,0.4999999999999999,0.8660254037844387
2024-06-28 03:00:00,95.5,102.09,108.65,90.08,0,0,-0.433883739117558,-0.9009688679024191,0.5000000000000003,-0.8660254037844385,0.7071067811865476,0.7071067811865476
2024-06-28 04:00:00,117.24,114.17,115.22,101.207,0,0,-0.433883739117558,-0.9009688679024191,0.5000000000000003,-0.8660254037844385,0.8660254037844386,0.5000000000000001
2024-06-28 05:00:00,122.0,113.94,125.69,95.702,0,0,-0.433883739117558,-0.9009688679024191,0.5000000000000003,-0.8660254037844385,0.9659258262890682,0.2588190451025209
2024-06-28 06:00:00,84.52,105.93,114.13,80.854,0,0,-0.433883739117558,-0.9009688679024191,0.5000000000000003,-0.8660254037844385,1.0,6.123233995736766e-17
2024-06-28 07:00:00,63.37,93.01,96.45,63.247,0,0,-0.433883739117558,-0.9009688679024191,0.5000000000000003,-0.8660254037844385,0.9659258262890684,-0.2588190451025206
2024-06-28 08:00:00,59.11,76.18,86.39,55.949,0,0,-0.433883739117558,-0.9009688679024191,0.5000000000000003,-0.8660254037844385,0.8660254037844387,-0.4999999999999998
2024-06-28 09:00:00,45.98,65.74,83.22,60.237,0,0,-0.433883739117558,-0.9009688679024191,0.5000000000000003,-0.8660254037844385,0.7071067811865476,-0.7071067811865475
2024-06-28 10:00:00,60.28,61.43,81.25,67.179,0,0,-0.433883739117558,-0.9009688679024191,0.5000000000000003,-0.8660254037844385,0.5000000000000003,-0.8660254037844385
2024-06-28 11:00:00,75.01,59.63,87.45,66.25,0,0,-0.433883739117558,-0.9009688679024191,0.5000000000000003,-0.8660254037844385,0.258819045102521,-0.9659258262890682
2024-06-28 12:00:00,90.81,60.13,94.98,76.989,0,0,-0.433883739117558,-0.9009688679024191,0.5000000000000003,-0.8660254037844385,1.2246467991473532e-16,-1.0
2024-06-28 13:00:00,99.32,70.8,102.49,95.032,0,0,-0.433883739117558,-0.9009688679024191,0.5000000000000003,-0.8660254037844385,-0.2588190451025203,-0.9659258262890684
2024-06-28 14:00:00,106.09,82.82,124.96,103.749,0,0,-0.433883739117558,-0.9009688679024191,0.5000000000000003,-0.8660254037844385,-0.4999999999999997,-0.8660254037844388
2024-06-28 15:00:00,109.71,96.29,119.76,112.474,0,0,-0.433883739117558,-0.9009688679024191,0.5000000000000003,-0.8660254037844385,-0.7071067811865471,-0.7071067811865479
2024-06-28 16:00:00,108.61,112.67,171.2,135.949,0,0,-0.433883739117558,-0.9009688679024191,0.5000000000000003,-0.8660254037844385,-0.8660254037844385,-0.5000000000000004
2024-06-28 17:00:00,138.56,155.22,276.56,218.12,0,0,-0.433883739117558,-0.9009688679024191,0.5000000000000003,-0.8660254037844385,-0.965925826289068,-0.2588190451025215
2024-06-28 18:00:00,150.93,180.41,303.22,263.62,0,0,-0.433883739117558,-0.9009688679024191,0.5000000000000003,-0.8660254037844385,-1.0,-1.8369701987210294e-16
2024-06-28 19:00:00,130.97,147.38,216.23,208.64,0,0,-0.433883739117558,-0.9009688679024191,0.5000000000000003,-0.8660254037844385,-0.9659258262890684,0.2588190451025203
2024-06-28 20:00:00,115.0,102.37,138.79,131.611,0,0,-0.433883739117558,-0.9009688679024191,0.5000000000000003,-0.8660254037844385,-0.866025403784439,0.4999999999999993
2024-06-28 21:00:00,108.55,94.3,118.14,105.106,0,0,-0.433883739117558,-0.9009688679024191,0.5000000000000003,-0.8660254037844385,-0.7071067811865477,0.7071067811865474
2024-06-28 22:00:00,109.59,93.32,119.72,97.664,0,0,-0.433883739117558,-0.9009688679024191,0.5000000000000003,-0.8660254037844385,-0.5000000000000004,0.8660254037844384
2024-06-28 23:00:00,109.08,87.44,108.05,87.056,0,0,-0.433883739117558,-0.9009688679024191,0.5000000000000003,-0.8660254037844385,-0.2588190451025215,0.965925826289068
2024-06-29 00:00:00,104.65,82.75,100.21,82.994,1,0,-0.9749279121818236,-0.2225209339563146,0.5000000000000003,-0.8660254037844385,0.0,1.0
2024-06-29 01:00:00,95.97,78.59,95.87,79.099,1,0,-0.9749279121818236,-0.2225209339563146,0.5000000000000003,-0.8660254037844385,0.2588190451025207,0.9659258262890684
2024-06-29 02:00:00,96.07,76.17,88.24,78.518,1,0,-0.9749279121818236,-0.2225209339563146,0.5000000000000003,-0.8660254037844385,0.4999999999999999,0.8660254037844387
2024-06-29 03:00:00,90.69,71.6,89.04,74.055,1,0,-0.9749279121818236,-0.2225209339563146,0.5000000000000003,-0.8660254037844385,0.7071067811865476,0.7071067811865476
2024-06-29 04:00:00,85.31,72.26,82.21,73.082,1,0,-0.9749279121818236,-0.2225209339563146,0.5000000000000003,-0.8660254037844385,0.8660254037844386,0.5000000000000001
2024-06-29 05:00:00,78.75,65.51,77.32,64.753,1,0,-0.9749279121818236,-0.2225209339563146,0.5000000000000003,-0.8660254037844385,0.9659258262890682,0.2588190451025209
2024-06-29 06:00:00,63.82,51.42,64.12,51.061,1,0,-0.9749279121818236,-0.2225209339563146,0.5000000000000003,-0.8660254037844385,1.0,6.123233995736766e-17
2024-06-29 07:00:00,29.58,29.3,48.89,38.73,1,0,-0.9749279121818236,-0.2225209339563146,0.5000000000000003,-0.8660254037844385,0.9659258262890684,-0.2588190451025206
2024-06-29 08:00:00,5.04,18.34,43.88,21.46,1,0,-0.9749279121818236,-0.2225209339563146,0.5000000000000003,-0.8660254037844385,0.8660254037844387,-0.4999999999999998
2024-06-29 09:00:00,1.04,14.75,40.07,16.632,1,0,-0.9749279121818236,-0.2225209339563146,0.5000000000000003,-0.8660254037844385,0.7071067811865476,-0.7071067811865475
2024-06-29 10:00:00,5.12,13.89,46.83,18.282,1,0,-0.9749279121818236,-0.2225209339563146,0.5000000000000003,-0.8660254037844385,0.5000000000000003,-0.8660254037844385
2024-06-29 11:00:00,5.33,15.81,43.38,25.923,1,0,-0.9749279121818236,-0.2225209339563146,0.5000000000000003,-0.8660254037844385,0.258819045102521,-0.9659258262890682
2024-06-29 12:00:00,7.66,23.21,49.18,31.377,1,0,-0.9749279121818236,-0.2225209339563146,0.5000000000000003,-0.8660254037844385,1.2246467991473532e-16,-1.0
2024-06-29 13:00:00,39.78,38.83,70.02,49.576,1,0,-0.9749279121818236,-0.2225209339563146,0.5000000000000003,-0.8660254037844385,-0.2588190451025203,-0.9659258262890684
2024-06-29 14:00:00,90.42,58.23,95.64,62.766,1,0,-0.9749279121818236,-0.2225209339563146,0.5000000000000003,-0.8660254037844385,-0.4999999999999997,-0.8660254037844388
2024-06-29 15:00:00,94.93,83.65,108.52,90.589,1,0,-0.9749279121818236,-0.2225209339563146,0.5000000000000003,-0.8660254037844385,-0.7071067811865471,-0.7071067811865479
2024-06-29 16:00:00,109.4,98.18,148.93,111.344,1,0,-0.9749279121818236,-0.2225209339563146,0.5000000000000003,-0.8660254037844385,-0.8660254037844385,-0.5000000000000004
2024-06-29 17:00:00,147.84,128.46,233.62,136.096,1,0,-0.9749279121818236,-0.2225209339563146,0.5000000000000003,-0.8660254037844385,-0.965925826289068,-0.2588190451025215
2024-06-29 18:00:00,157.59,143.02,271.24,151.926,1,0,-0.9749279121818236,-0.2225209339563146,0.5000000000000003,-0.8660254037844385,-1.0,-1.8369701987210294e-16
2024-06-29 19:00:00,150.42,129.81,204.51,150.633,1,0,-0.9749279121818236,-0.2225209339563146,0.5000000000000003,-0.8660254037844385,-0.9659258262890684,0.2588190451025203
2024-06-29 20:00:00,127.86,103.41,145.29,117.503,1,0,-0.9749279121818236,-0.2225209339563146,0.5000000000000003,-0.8660254037844385,-0.866025403784439,0.4999999999999993
2024-06-29 21:00:00,93.75,95.21,121.66,110.787,1,0,-0.9749279121818236,-0.2225209339563146,0.5000000000000003,-0.8660254037844385,-0.7071067811865477,0.7071067811865474
2024-06-29 22:00:00,95.11,93.48,120.6,87.111,1,0,-0.9749279121818236,-0.2225209339563146,0.5000000000000003,-0.8660254037844385,-0.5000000000000004,0.8660254037844384
2024-06-29 23:00:00,93.57,90.49,110.28,77.945,1,0,-0.9749279121818236,-0.2225209339563146,0.5000000000000003,-0.8660254037844385,-0.2588190451025215,0.965925826289068
2024-06-30 00:00:00,79.12,87.61,102.31,76.984,1,0,-0.7818314824680299,0.6234898018587334,0.5000000000000003,-0.8660254037844385,0.0,1.0
2024-06-30 01:00:00,80.54,85.61,97.53,77.022,1,0,-0.7818314824680299,0.6234898018587334,0.5000000000000003,-0.8660254037844385,0.2588190451025207,0.9659258262890684
2024-06-30 02:00:00,61.09,84.11,90.56,70.31,1,0,-0.7818314824680299,0.6234898018587334,0.5000000000000003,-0.8660254037844385,0.4999999999999999,0.8660254037844387
2024-06-30 03:00:00,49.05,78.19,90.56,68.735,1,0,-0.7818314824680299,0.6234898018587334,0.5000000000000003,-0.8660254037844385,0.7071067811865476,0.7071067811865476
2024-06-30 04:00:00,46.03,69.02,85.24,64.942,1,0,-0.7818314824680299,0.6234898018587334,0.5000000000000003,-0.8660254037844385,0.8660254037844386,0.5000000000000001
2024-06-30 05:00:00,19.46,58.7,79.77,56.532,1,0,-0.7818314824680299,0.6234898018587334,0.5000000000000003,-0.8660254037844385,0.9659258262890682,0.2588190451025209
2024-06-30 06:00:00,6.83,37.9,59.15,39.957,1,0,-0.7818314824680299,0.6234898018587334,0.5000000000000003,-0.8660254037844385,1.0,6.123233995736766e-17
2024-06-30 07:00:00,0.82,18.71,34.24,24.534,1,0,-0.7818314824680299,0.6234898018587334,0.5000000000000003,-0.8660254037844385,0.9659258262890684,-0.2588190451025206
2024-06-30 08:00:00,0.04,10.02,25.15,11.94,1,0,-0.7818314824680299,0.6234898018587334,0.5000000000000003,-0.8660254037844385,0.8660254037844387,-0.4999999999999998
2024-06-30 09:00:00,0.04,5.22,24.87,7.62,1,0,-0.7818314824680299,0.6234898018587334,0.5000000000000003,-0.8660254037844385,0.7071067811865476,-0.7071067811865475
2024-06-30 10:00:00,0.04,4.11,35.01,13.397,1,0,-0.7818314824680299,0.6234898018587334,0.5000000000000003,-0.8660254037844385,0.5000000000000003,-0.8660254037844385
2024-06-30 11:00:00,0.04,4.66,30.96,13.778,1,0,-0.7818314824680299,0.6234898018587334,0.5000000000000003,-0.8660254037844385,0.258819045102521,-0.9659258262890682
2024-06-30 12:00:00,0.04,10.73,39.03,14.761,1,0,-0.7818314824680299,0.6234898018587334,0.5000000000000003,-0.8660254037844385,1.2246467991473532e-16,-1.0
2024-06-30 13:00:00,1.01,36.77,59.66,31.739,1,0,-0.7818314824680299,0.6234898018587334,0.5000000000000003,-0.8660254037844385,-0.2588190451025203,-0.9659258262890684
2024-06-30 14:00:00,5.33,57.11,87.15,52.52,1,0,-0.7818314824680299,0.6234898018587334,0.5000000000000003,-0.8660254037844385,-0.4999999999999997,-0.8660254037844388
2024-06-30 15:00:00,60.28,86.46,99.74,77.709,1,0,-0.7818314824680299,0.6234898018587334,0.5000000000000003,-0.8660254037844385,-0.7071067811865471,-0.7071067811865479
2024-06-30 16:00:00,102.03,105.4,137.7,101.741,1,0,-0.7818314824680299,0.6234898018587334,0.5000000000000003,-0.8660254037844385,-0.8660254037844385,-0.5000000000000004
